Station name,Sheffield Hadfields
Station number,"F0605"
External number,---
River,River Don
Operator,---
NGR,SK3893190954
Easting,"438931"
Northing,"390954"
Parameter-name,SG [Stage]
Parameter Type,Stage
Time series name,YOR/F0605/SG/15m.Cmd.RelAbs.P
Time series unit,m
Time level,High-resolution
Time series type,Other
Equidistant time series,yes
Time series value distance,15 minute
Time series quality,Production
Time series measuring method,---
Period of record in file: 01/01/2007 00:00:00 to 31/12/2007 23:45:00
Quality code description, G = good; E = estimated; S = suspect; U = unchecked; M = missing; C = complete; I = incomplete; Ed = edited; WR = within rating; NR = no rating; EX> = extrapolated upper part; EX< = extrapolated lower part; BL> = beyond upper limit; BL< = beyond lower limit; MH = weir modular (head); NH = weir non modular (head); EH = weir extremely non modular (head); MT = weir modular (tail); NT = weir non modular (tail); ET = weir extremely non modular (tail); MC = weir modular (crest); NC = weir non modular (crest); EC = weir extremely non modular (crest); -H = weir head only; RAS = rastered time stamp; A = apportioned/interpolated; D = dry; SN = snow; T = trace
Time stamp,Value[m],State of value,Interpolation,Absolute value[mAOD],State of absolute value,Interpolation of absolute value,Tags,Comments
02/10/2007 12:00:00,0.358,G,102,30.566,G,102
02/10/2007 12:15:00,0.358,G,102,30.566,G,102
02/10/2007 12:30:00,0.358,G,102,30.566,G,102
02/10/2007 12:45:00,0.358,G,102,30.566,G,102
02/10/2007 13:00:00,0.357,G,102,30.565,G,102
02/10/2007 13:15:00,0.357,G,102,30.565,G,102,,"Site check at 13.15, GB reading 0.358m, Instrument reading 0.357m, data collection."
02/10/2007 13:30:00,0.357,G,102,30.565,G,102
02/10/2007 13:45:00,0.357,G,102,30.565,G,102
02/10/2007 14:00:00,0.357,G,102,30.565,G,102
02/10/2007 14:15:00,0.357,G,102,30.565,G,102
02/10/2007 14:30:00,0.357,G,102,30.565,G,102
02/10/2007 14:45:00,0.357,G,102,30.565,G,102
02/10/2007 15:00:00,0.357,G,102,30.565,G,102
02/10/2007 15:15:00,0.357,G,102,30.565,G,102
02/10/2007 15:30:00,0.357,G,102,30.565,G,102
02/10/2007 15:45:00,0.357,G,102,30.565,G,102
02/10/2007 16:00:00,0.358,G,102,30.566,G,102
02/10/2007 16:15:00,0.357,G,102,30.565,G,102
02/10/2007 16:30:00,0.357,G,102,30.565,G,102
02/10/2007 16:45:00,0.357,G,102,30.565,G,102
02/10/2007 17:00:00,0.357,G,102,30.565,G,102
02/10/2007 17:15:00,0.357,G,102,30.565,G,102
02/10/2007 17:30:00,0.357,G,102,30.565,G,102
02/10/2007 17:45:00,0.357,G,102,30.565,G,102
02/10/2007 18:00:00,0.357,G,102,30.565,G,102
02/10/2007 18:15:00,0.357,G,102,30.565,G,102
02/10/2007 18:30:00,0.357,G,102,30.565,G,102
02/10/2007 18:45:00,0.357,G,102,30.565,G,102
02/10/2007 19:00:00,0.357,G,102,30.565,G,102
02/10/2007 19:15:00,0.357,G,102,30.565,G,102
02/10/2007 19:30:00,0.357,G,102,30.565,G,102
02/10/2007 19:45:00,0.357,G,102,30.565,G,102
02/10/2007 20:00:00,0.357,G,102,30.565,G,102
02/10/2007 20:15:00,0.358,G,102,30.566,G,102
02/10/2007 20:30:00,0.358,G,102,30.566,G,102
02/10/2007 20:45:00,0.358,G,102,30.566,G,102
02/10/2007 21:00:00,0.358,G,102,30.566,G,102
02/10/2007 21:15:00,0.358,G,102,30.566,G,102
02/10/2007 21:30:00,0.358,G,102,30.566,G,102
02/10/2007 21:45:00,0.358,G,102,30.566,G,102
02/10/2007 22:00:00,0.358,G,102,30.566,G,102
02/10/2007 22:15:00,0.358,G,102,30.566,G,102
02/10/2007 22:30:00,0.358,G,102,30.566,G,102
02/10/2007 22:45:00,0.358,G,102,30.566,G,102
02/10/2007 23:00:00,0.358,G,102,30.566,G,102
02/10/2007 23:15:00,0.358,G,102,30.566,G,102
02/10/2007 23:30:00,0.358,G,102,30.566,G,102
02/10/2007 23:45:00,0.357,G,102,30.565,G,102
03/10/2007 00:00:00,0.357,G,102,30.565,G,102
03/10/2007 00:15:00,0.357,G,102,30.565,G,102
03/10/2007 00:30:00,0.357,G,102,30.565,G,102
03/10/2007 00:45:00,0.357,G,102,30.565,G,102
03/10/2007 01:00:00,0.357,G,102,30.565,G,102
03/10/2007 01:15:00,0.357,G,102,30.565,G,102
03/10/2007 01:30:00,0.357,G,102,30.565,G,102
03/10/2007 01:45:00,0.357,G,102,30.565,G,102
03/10/2007 02:00:00,0.357,G,102,30.565,G,102
03/10/2007 02:15:00,0.358,G,102,30.566,G,102
03/10/2007 02:30:00,0.358,G,102,30.566,G,102
03/10/2007 02:45:00,0.358,G,102,30.566,G,102
03/10/2007 03:00:00,0.358,G,102,30.566,G,102
03/10/2007 03:15:00,0.358,G,102,30.566,G,102
03/10/2007 03:30:00,0.358,G,102,30.566,G,102
03/10/2007 03:45:00,0.358,G,102,30.566,G,102
03/10/2007 04:00:00,0.358,G,102,30.566,G,102
03/10/2007 04:15:00,0.358,G,102,30.566,G,102
03/10/2007 04:30:00,0.358,G,102,30.566,G,102
03/10/2007 04:45:00,0.358,G,102,30.566,G,102
03/10/2007 05:00:00,0.358,G,102,30.566,G,102
03/10/2007 05:15:00,0.358,G,102,30.566,G,102
03/10/2007 05:30:00,0.358,G,102,30.566,G,102
03/10/2007 05:45:00,0.358,G,102,30.566,G,102
03/10/2007 06:00:00,0.358,G,102,30.566,G,102
03/10/2007 06:15:00,0.358,G,102,30.566,G,102
03/10/2007 06:30:00,0.358,G,102,30.566,G,102
03/10/2007 06:45:00,0.358,G,102,30.566,G,102
03/10/2007 07:00:00,0.359,G,102,30.567,G,102
03/10/2007 07:15:00,0.359,G,102,30.567,G,102
03/10/2007 07:30:00,0.359,G,102,30.567,G,102
03/10/2007 07:45:00,0.359,G,102,30.567,G,102
03/10/2007 08:00:00,0.359,G,102,30.567,G,102
03/10/2007 08:15:00,0.359,G,102,30.567,G,102
03/10/2007 08:30:00,0.358,G,102,30.566,G,102
03/10/2007 08:45:00,0.358,G,102,30.566,G,102
03/10/2007 09:00:00,0.358,G,102,30.566,G,102
03/10/2007 09:15:00,0.358,G,102,30.566,G,102
03/10/2007 09:30:00,0.358,G,102,30.566,G,102
03/10/2007 09:45:00,0.358,G,102,30.566,G,102
03/10/2007 10:00:00,0.358,G,102,30.566,G,102
03/10/2007 10:15:00,0.358,G,102,30.566,G,102
03/10/2007 10:30:00,0.357,G,102,30.565,G,102
03/10/2007 10:45:00,0.357,G,102,30.565,G,102
03/10/2007 11:00:00,0.357,G,102,30.565,G,102
03/10/2007 11:15:00,0.356,G,102,30.564,G,102
03/10/2007 11:30:00,0.356,G,102,30.564,G,102
03/10/2007 11:45:00,0.357,G,102,30.565,G,102
03/10/2007 12:00:00,0.357,G,102,30.565,G,102
03/10/2007 12:15:00,0.357,G,102,30.565,G,102
03/10/2007 12:30:00,0.356,G,102,30.564,G,102
03/10/2007 12:45:00,0.356,G,102,30.564,G,102
03/10/2007 13:00:00,0.357,G,102,30.565,G,102
03/10/2007 13:15:00,0.357,G,102,30.565,G,102
03/10/2007 13:30:00,0.357,G,102,30.565,G,102
03/10/2007 13:45:00,0.357,G,102,30.565,G,102
03/10/2007 14:00:00,0.356,G,102,30.564,G,102
03/10/2007 14:15:00,0.356,G,102,30.564,G,102
03/10/2007 14:30:00,0.357,G,102,30.565,G,102
03/10/2007 14:45:00,0.357,G,102,30.565,G,102
03/10/2007 15:00:00,0.356,G,102,30.564,G,102
03/10/2007 15:15:00,0.357,G,102,30.565,G,102
03/10/2007 15:30:00,0.358,G,102,30.566,G,102
03/10/2007 15:45:00,0.357,G,102,30.565,G,102
03/10/2007 16:00:00,0.356,G,102,30.564,G,102
03/10/2007 16:15:00,0.356,G,102,30.564,G,102
03/10/2007 16:30:00,0.356,G,102,30.564,G,102
03/10/2007 16:45:00,0.356,G,102,30.564,G,102
03/10/2007 17:00:00,0.356,G,102,30.564,G,102
03/10/2007 17:15:00,0.356,G,102,30.564,G,102
03/10/2007 17:30:00,0.356,G,102,30.564,G,102
03/10/2007 17:45:00,0.359,G,102,30.567,G,102
03/10/2007 18:00:00,0.357,G,102,30.565,G,102
03/10/2007 18:15:00,0.357,G,102,30.565,G,102
03/10/2007 18:30:00,0.357,G,102,30.565,G,102
03/10/2007 18:45:00,0.357,G,102,30.565,G,102
03/10/2007 19:00:00,0.357,G,102,30.565,G,102
03/10/2007 19:15:00,0.357,G,102,30.565,G,102
03/10/2007 19:30:00,0.357,G,102,30.565,G,102
03/10/2007 19:45:00,0.357,G,102,30.565,G,102
03/10/2007 20:00:00,0.357,G,102,30.565,G,102
03/10/2007 20:15:00,0.358,G,102,30.566,G,102
03/10/2007 20:30:00,0.356,G,102,30.564,G,102
03/10/2007 20:45:00,0.360,G,102,30.568,G,102
03/10/2007 21:00:00,0.357,G,102,30.565,G,102
03/10/2007 21:15:00,0.356,G,102,30.564,G,102
03/10/2007 21:30:00,0.358,G,102,30.566,G,102
03/10/2007 21:45:00,0.357,G,102,30.565,G,102
03/10/2007 22:00:00,0.362,G,102,30.570,G,102
03/10/2007 22:15:00,0.365,G,102,30.573,G,102
03/10/2007 22:30:00,0.367,G,102,30.575,G,102
03/10/2007 22:45:00,0.369,G,102,30.577,G,102
03/10/2007 23:00:00,0.368,G,102,30.576,G,102
03/10/2007 23:15:00,0.367,G,102,30.575,G,102
03/10/2007 23:30:00,0.367,G,102,30.575,G,102
03/10/2007 23:45:00,0.366,G,102,30.574,G,102
04/10/2007 00:00:00,0.365,G,102,30.573,G,102
04/10/2007 00:15:00,0.364,G,102,30.572,G,102
04/10/2007 00:30:00,0.363,G,102,30.571,G,102
04/10/2007 00:45:00,0.362,G,102,30.570,G,102
04/10/2007 01:00:00,0.361,G,102,30.569,G,102
04/10/2007 01:15:00,0.361,G,102,30.569,G,102
04/10/2007 01:30:00,0.360,G,102,30.568,G,102
04/10/2007 01:45:00,0.360,G,102,30.568,G,102
04/10/2007 02:00:00,0.360,G,102,30.568,G,102
04/10/2007 02:15:00,0.359,G,102,30.567,G,102
04/10/2007 02:30:00,0.359,G,102,30.567,G,102
04/10/2007 02:45:00,0.359,G,102,30.567,G,102
04/10/2007 03:00:00,0.359,G,102,30.567,G,102
04/10/2007 03:15:00,0.360,G,102,30.568,G,102
04/10/2007 03:30:00,0.359,G,102,30.567,G,102
04/10/2007 03:45:00,0.359,G,102,30.567,G,102
04/10/2007 04:00:00,0.359,G,102,30.567,G,102
04/10/2007 04:15:00,0.358,G,102,30.566,G,102
04/10/2007 04:30:00,0.359,G,102,30.567,G,102
04/10/2007 04:45:00,0.359,G,102,30.567,G,102
04/10/2007 05:00:00,0.359,G,102,30.567,G,102
04/10/2007 05:15:00,0.359,G,102,30.567,G,102
04/10/2007 05:30:00,0.359,G,102,30.567,G,102
04/10/2007 05:45:00,0.359,G,102,30.567,G,102
04/10/2007 06:00:00,0.359,G,102,30.567,G,102
04/10/2007 06:15:00,0.359,G,102,30.567,G,102
04/10/2007 06:30:00,0.359,G,102,30.567,G,102
04/10/2007 06:45:00,0.358,G,102,30.566,G,102
04/10/2007 07:00:00,0.358,G,102,30.566,G,102
04/10/2007 07:15:00,0.358,G,102,30.566,G,102
04/10/2007 07:30:00,0.358,G,102,30.566,G,102
04/10/2007 07:45:00,0.359,G,102,30.567,G,102
04/10/2007 08:00:00,0.360,G,102,30.568,G,102
04/10/2007 08:15:00,0.358,G,102,30.566,G,102
04/10/2007 08:30:00,0.358,G,102,30.566,G,102
04/10/2007 08:45:00,0.358,G,102,30.566,G,102
04/10/2007 09:00:00,0.358,G,102,30.566,G,102
04/10/2007 09:15:00,0.358,G,102,30.566,G,102
04/10/2007 09:30:00,0.358,G,102,30.566,G,102
04/10/2007 09:45:00,0.357,G,102,30.565,G,102
04/10/2007 10:00:00,0.358,G,102,30.566,G,102
04/10/2007 10:15:00,0.358,G,102,30.566,G,102
04/10/2007 10:30:00,0.358,G,102,30.566,G,102
04/10/2007 10:45:00,0.357,G,102,30.565,G,102
04/10/2007 11:00:00,0.359,G,102,30.567,G,102
04/10/2007 11:15:00,0.359,G,102,30.567,G,102
04/10/2007 11:30:00,0.356,G,102,30.564,G,102
04/10/2007 11:45:00,0.358,G,102,30.566,G,102
04/10/2007 12:00:00,0.358,G,102,30.566,G,102
04/10/2007 12:15:00,0.356,G,102,30.564,G,102
04/10/2007 12:30:00,0.354,G,102,30.562,G,102
04/10/2007 12:45:00,0.355,G,102,30.563,G,102
04/10/2007 13:00:00,0.359,G,102,30.567,G,102
04/10/2007 13:15:00,0.357,G,102,30.565,G,102
04/10/2007 13:30:00,0.357,G,102,30.565,G,102,,"Site check at 13.27, GB reading 0.357m, Instrument reading 0.357m."
04/10/2007 13:45:00,0.359,G,102,30.567,G,102
04/10/2007 14:00:00,0.355,G,102,30.563,G,102
04/10/2007 14:15:00,0.360,G,102,30.568,G,102
04/10/2007 14:30:00,0.358,G,102,30.566,G,102
04/10/2007 14:45:00,0.355,G,102,30.563,G,102
04/10/2007 15:00:00,0.357,G,102,30.565,G,102
04/10/2007 15:15:00,0.357,G,102,30.565,G,102
04/10/2007 15:30:00,0.355,G,102,30.563,G,102
04/10/2007 15:45:00,0.355,G,102,30.563,G,102
04/10/2007 16:00:00,0.355,G,102,30.563,G,102
04/10/2007 16:15:00,0.357,G,102,30.565,G,102
04/10/2007 16:30:00,0.358,G,102,30.566,G,102
04/10/2007 16:45:00,0.358,G,102,30.566,G,102
04/10/2007 17:00:00,0.358,G,102,30.566,G,102
04/10/2007 17:15:00,0.358,G,102,30.566,G,102
04/10/2007 17:30:00,0.358,G,102,30.566,G,102
04/10/2007 17:45:00,0.358,G,102,30.566,G,102
04/10/2007 18:00:00,0.358,G,102,30.566,G,102
04/10/2007 18:15:00,0.358,G,102,30.566,G,102
04/10/2007 18:30:00,0.358,G,102,30.566,G,102
04/10/2007 18:45:00,0.358,G,102,30.566,G,102
04/10/2007 19:00:00,0.358,G,102,30.566,G,102
04/10/2007 19:15:00,0.358,G,102,30.566,G,102
04/10/2007 19:30:00,0.358,G,102,30.566,G,102
04/10/2007 19:45:00,0.358,G,102,30.566,G,102
04/10/2007 20:00:00,0.357,G,102,30.565,G,102
04/10/2007 20:15:00,0.357,G,102,30.565,G,102
04/10/2007 20:30:00,0.357,G,102,30.565,G,102
04/10/2007 20:45:00,0.357,G,102,30.565,G,102
04/10/2007 21:00:00,0.357,G,102,30.565,G,102
04/10/2007 21:15:00,0.358,G,102,30.566,G,102
04/10/2007 21:30:00,0.357,G,102,30.565,G,102
04/10/2007 21:45:00,0.357,G,102,30.565,G,102
04/10/2007 22:00:00,0.358,G,102,30.566,G,102
04/10/2007 22:15:00,0.357,G,102,30.565,G,102
04/10/2007 22:30:00,0.358,G,102,30.566,G,102
04/10/2007 22:45:00,0.357,G,102,30.565,G,102
04/10/2007 23:00:00,0.357,G,102,30.565,G,102
04/10/2007 23:15:00,0.357,G,102,30.565,G,102
04/10/2007 23:30:00,0.358,G,102,30.566,G,102
04/10/2007 23:45:00,0.357,G,102,30.565,G,102
05/10/2007 00:00:00,0.357,G,102,30.565,G,102
05/10/2007 00:15:00,0.357,G,102,30.565,G,102
05/10/2007 00:30:00,0.357,G,102,30.565,G,102
05/10/2007 00:45:00,0.357,G,102,30.565,G,102
05/10/2007 01:00:00,0.357,G,102,30.565,G,102
05/10/2007 01:15:00,0.356,G,102,30.564,G,102
05/10/2007 01:30:00,0.356,G,102,30.564,G,102
05/10/2007 01:45:00,0.356,G,102,30.564,G,102
05/10/2007 02:00:00,0.355,G,102,30.563,G,102
05/10/2007 02:15:00,0.356,G,102,30.564,G,102
05/10/2007 02:30:00,0.355,G,102,30.563,G,102
05/10/2007 02:45:00,0.355,G,102,30.563,G,102
05/10/2007 03:00:00,0.355,G,102,30.563,G,102
05/10/2007 03:15:00,0.356,G,102,30.564,G,102
05/10/2007 03:30:00,0.356,G,102,30.564,G,102
05/10/2007 03:45:00,0.356,G,102,30.564,G,102
05/10/2007 04:00:00,0.356,G,102,30.564,G,102
05/10/2007 04:15:00,0.356,G,102,30.564,G,102
05/10/2007 04:30:00,0.356,G,102,30.564,G,102
05/10/2007 04:45:00,0.356,G,102,30.564,G,102
05/10/2007 05:00:00,0.356,G,102,30.564,G,102
05/10/2007 05:15:00,0.356,G,102,30.564,G,102
05/10/2007 05:30:00,0.356,G,102,30.564,G,102
05/10/2007 05:45:00,0.356,G,102,30.564,G,102
05/10/2007 06:00:00,0.356,G,102,30.564,G,102
05/10/2007 06:15:00,0.356,G,102,30.564,G,102
05/10/2007 06:30:00,0.356,G,102,30.564,G,102
05/10/2007 06:45:00,0.356,G,102,30.564,G,102
05/10/2007 07:00:00,0.356,G,102,30.564,G,102
05/10/2007 07:15:00,0.356,G,102,30.564,G,102
05/10/2007 07:30:00,0.356,G,102,30.564,G,102
05/10/2007 07:45:00,0.356,G,102,30.564,G,102
05/10/2007 08:00:00,0.356,G,102,30.564,G,102
05/10/2007 08:15:00,0.356,G,102,30.564,G,102
05/10/2007 08:30:00,0.356,G,102,30.564,G,102
05/10/2007 08:45:00,0.355,G,102,30.563,G,102
05/10/2007 09:00:00,0.355,G,102,30.563,G,102
05/10/2007 09:15:00,0.355,G,102,30.563,G,102
05/10/2007 09:30:00,0.355,G,102,30.563,G,102
05/10/2007 09:45:00,0.355,G,102,30.563,G,102
05/10/2007 10:00:00,0.355,G,102,30.563,G,102
05/10/2007 10:15:00,0.355,G,102,30.563,G,102
05/10/2007 10:30:00,0.355,G,102,30.563,G,102
05/10/2007 10:45:00,0.355,G,102,30.563,G,102
05/10/2007 11:00:00,0.355,G,102,30.563,G,102
05/10/2007 11:15:00,0.355,G,102,30.563,G,102
05/10/2007 11:30:00,0.355,G,102,30.563,G,102
05/10/2007 11:45:00,0.355,G,102,30.563,G,102
05/10/2007 12:00:00,0.355,G,102,30.563,G,102
05/10/2007 12:15:00,0.355,G,102,30.563,G,102
05/10/2007 12:30:00,0.355,G,102,30.563,G,102
05/10/2007 12:45:00,0.355,G,102,30.563,G,102
05/10/2007 13:00:00,0.355,G,102,30.563,G,102
05/10/2007 13:15:00,0.355,G,102,30.563,G,102
05/10/2007 13:30:00,0.356,G,102,30.564,G,102
05/10/2007 13:45:00,0.356,G,102,30.564,G,102
05/10/2007 14:00:00,0.355,G,102,30.563,G,102
05/10/2007 14:15:00,0.355,G,102,30.563,G,102
05/10/2007 14:30:00,0.355,G,102,30.563,G,102
05/10/2007 14:45:00,0.355,G,102,30.563,G,102
05/10/2007 15:00:00,0.355,G,102,30.563,G,102
05/10/2007 15:15:00,0.355,G,102,30.563,G,102
05/10/2007 15:30:00,0.354,G,102,30.562,G,102
05/10/2007 15:45:00,0.355,G,102,30.563,G,102
05/10/2007 16:00:00,0.354,G,102,30.562,G,102
05/10/2007 16:15:00,0.355,G,102,30.563,G,102
05/10/2007 16:30:00,0.355,G,102,30.563,G,102
05/10/2007 16:45:00,0.355,G,102,30.563,G,102
05/10/2007 17:00:00,0.355,G,102,30.563,G,102
05/10/2007 17:15:00,0.355,G,102,30.563,G,102
05/10/2007 17:30:00,0.355,G,102,30.563,G,102
05/10/2007 17:45:00,0.355,G,102,30.563,G,102
05/10/2007 18:00:00,0.355,G,102,30.563,G,102
05/10/2007 18:15:00,0.355,G,102,30.563,G,102
05/10/2007 18:30:00,0.355,G,102,30.563,G,102
05/10/2007 18:45:00,0.354,G,102,30.562,G,102
05/10/2007 19:00:00,0.355,G,102,30.563,G,102
05/10/2007 19:15:00,0.355,G,102,30.563,G,102
05/10/2007 19:30:00,0.355,G,102,30.563,G,102
05/10/2007 19:45:00,0.355,G,102,30.563,G,102
05/10/2007 20:00:00,0.355,G,102,30.563,G,102
05/10/2007 20:15:00,0.355,G,102,30.563,G,102
05/10/2007 20:30:00,0.355,G,102,30.563,G,102
05/10/2007 20:45:00,0.355,G,102,30.563,G,102
05/10/2007 21:00:00,0.355,G,102,30.563,G,102
05/10/2007 21:15:00,0.356,G,102,30.564,G,102
05/10/2007 21:30:00,0.356,G,102,30.564,G,102
05/10/2007 21:45:00,0.356,G,102,30.564,G,102
05/10/2007 22:00:00,0.356,G,102,30.564,G,102
05/10/2007 22:15:00,0.356,G,102,30.564,G,102
05/10/2007 22:30:00,0.356,G,102,30.564,G,102
05/10/2007 22:45:00,0.356,G,102,30.564,G,102
05/10/2007 23:00:00,0.356,G,102,30.564,G,102
05/10/2007 23:15:00,0.356,G,102,30.564,G,102
05/10/2007 23:30:00,0.356,G,102,30.564,G,102
05/10/2007 23:45:00,0.356,G,102,30.564,G,102
06/10/2007 00:00:00,0.356,G,102,30.564,G,102
06/10/2007 00:15:00,0.356,G,102,30.564,G,102
06/10/2007 00:30:00,0.356,G,102,30.564,G,102
06/10/2007 00:45:00,0.356,G,102,30.564,G,102
06/10/2007 01:00:00,0.356,G,102,30.564,G,102
06/10/2007 01:15:00,0.356,G,102,30.564,G,102
06/10/2007 01:30:00,0.356,G,102,30.564,G,102
06/10/2007 01:45:00,0.356,G,102,30.564,G,102
06/10/2007 02:00:00,0.356,G,102,30.564,G,102
06/10/2007 02:15:00,0.356,G,102,30.564,G,102
06/10/2007 02:30:00,0.356,G,102,30.564,G,102
06/10/2007 02:45:00,0.356,G,102,30.564,G,102
06/10/2007 03:00:00,0.356,G,102,30.564,G,102
06/10/2007 03:15:00,0.356,G,102,30.564,G,102
06/10/2007 03:30:00,0.356,G,102,30.564,G,102
06/10/2007 03:45:00,0.356,G,102,30.564,G,102
06/10/2007 04:00:00,0.356,G,102,30.564,G,102
06/10/2007 04:15:00,0.356,G,102,30.564,G,102
06/10/2007 04:30:00,0.356,G,102,30.564,G,102
06/10/2007 04:45:00,0.356,G,102,30.564,G,102
06/10/2007 05:00:00,0.356,G,102,30.564,G,102
06/10/2007 05:15:00,0.356,G,102,30.564,G,102
06/10/2007 05:30:00,0.356,G,102,30.564,G,102
06/10/2007 05:45:00,0.356,G,102,30.564,G,102
06/10/2007 06:00:00,0.356,G,102,30.564,G,102
06/10/2007 06:15:00,0.356,G,102,30.564,G,102
06/10/2007 06:30:00,0.356,G,102,30.564,G,102
06/10/2007 06:45:00,0.356,G,102,30.564,G,102
06/10/2007 07:00:00,0.356,G,102,30.564,G,102
06/10/2007 07:15:00,0.356,G,102,30.564,G,102
06/10/2007 07:30:00,0.356,G,102,30.564,G,102
06/10/2007 07:45:00,0.356,G,102,30.564,G,102
06/10/2007 08:00:00,0.356,G,102,30.564,G,102
06/10/2007 08:15:00,0.356,G,102,30.564,G,102
06/10/2007 08:30:00,0.356,G,102,30.564,G,102
06/10/2007 08:45:00,0.356,G,102,30.564,G,102
06/10/2007 09:00:00,0.356,G,102,30.564,G,102
06/10/2007 09:15:00,0.356,G,102,30.564,G,102
06/10/2007 09:30:00,0.356,G,102,30.564,G,102
06/10/2007 09:45:00,0.356,G,102,30.564,G,102
06/10/2007 10:00:00,0.356,G,102,30.564,G,102
06/10/2007 10:15:00,0.356,G,102,30.564,G,102
06/10/2007 10:30:00,0.356,G,102,30.564,G,102
06/10/2007 10:45:00,0.356,G,102,30.564,G,102
06/10/2007 11:00:00,0.355,G,102,30.563,G,102
06/10/2007 11:15:00,0.355,G,102,30.563,G,102
06/10/2007 11:30:00,0.355,G,102,30.563,G,102
06/10/2007 11:45:00,0.355,G,102,30.563,G,102
06/10/2007 12:00:00,0.355,G,102,30.563,G,102
06/10/2007 12:15:00,0.355,G,102,30.563,G,102
06/10/2007 12:30:00,0.355,G,102,30.563,G,102
06/10/2007 12:45:00,0.355,G,102,30.563,G,102
06/10/2007 13:00:00,0.355,G,102,30.563,G,102
06/10/2007 13:15:00,0.355,G,102,30.563,G,102
06/10/2007 13:30:00,0.355,G,102,30.563,G,102
06/10/2007 13:45:00,0.356,G,102,30.564,G,102
06/10/2007 14:00:00,0.356,G,102,30.564,G,102
06/10/2007 14:15:00,0.356,G,102,30.564,G,102
06/10/2007 14:30:00,0.356,G,102,30.564,G,102
06/10/2007 14:45:00,0.356,G,102,30.564,G,102
06/10/2007 15:00:00,0.356,G,102,30.564,G,102
06/10/2007 15:15:00,0.356,G,102,30.564,G,102
06/10/2007 15:30:00,0.356,G,102,30.564,G,102
06/10/2007 15:45:00,0.356,G,102,30.564,G,102
06/10/2007 16:00:00,0.356,G,102,30.564,G,102
06/10/2007 16:15:00,0.356,G,102,30.564,G,102
06/10/2007 16:30:00,0.355,G,102,30.563,G,102
06/10/2007 16:45:00,0.355,G,102,30.563,G,102
06/10/2007 17:00:00,0.355,G,102,30.563,G,102
06/10/2007 17:15:00,0.355,G,102,30.563,G,102
06/10/2007 17:30:00,0.355,G,102,30.563,G,102
06/10/2007 17:45:00,0.355,G,102,30.563,G,102
06/10/2007 18:00:00,0.355,G,102,30.563,G,102
06/10/2007 18:15:00,0.355,G,102,30.563,G,102
06/10/2007 18:30:00,0.356,G,102,30.564,G,102
06/10/2007 18:45:00,0.356,G,102,30.564,G,102
06/10/2007 19:00:00,0.356,G,102,30.564,G,102
06/10/2007 19:15:00,0.356,G,102,30.564,G,102
06/10/2007 19:30:00,0.356,G,102,30.564,G,102
06/10/2007 19:45:00,0.356,G,102,30.564,G,102
06/10/2007 20:00:00,0.356,G,102,30.564,G,102
06/10/2007 20:15:00,0.356,G,102,30.564,G,102
06/10/2007 20:30:00,0.356,G,102,30.564,G,102
06/10/2007 20:45:00,0.356,G,102,30.564,G,102
06/10/2007 21:00:00,0.356,G,102,30.564,G,102
06/10/2007 21:15:00,0.356,G,102,30.564,G,102
06/10/2007 21:30:00,0.356,G,102,30.564,G,102
06/10/2007 21:45:00,0.356,G,102,30.564,G,102
06/10/2007 22:00:00,0.356,G,102,30.564,G,102
06/10/2007 22:15:00,0.356,G,102,30.564,G,102
06/10/2007 22:30:00,0.356,G,102,30.564,G,102
06/10/2007 22:45:00,0.356,G,102,30.564,G,102
06/10/2007 23:00:00,0.356,G,102,30.564,G,102
06/10/2007 23:15:00,0.356,G,102,30.564,G,102
06/10/2007 23:30:00,0.356,G,102,30.564,G,102
06/10/2007 23:45:00,0.356,G,102,30.564,G,102
07/10/2007 00:00:00,0.356,G,102,30.564,G,102
07/10/2007 00:15:00,0.356,G,102,30.564,G,102
07/10/2007 00:30:00,0.356,G,102,30.564,G,102
07/10/2007 00:45:00,0.356,G,102,30.564,G,102
07/10/2007 01:00:00,0.356,G,102,30.564,G,102
07/10/2007 01:15:00,0.356,G,102,30.564,G,102
07/10/2007 01:30:00,0.356,G,102,30.564,G,102
07/10/2007 01:45:00,0.356,G,102,30.564,G,102
07/10/2007 02:00:00,0.356,G,102,30.564,G,102
07/10/2007 02:15:00,0.356,G,102,30.564,G,102
07/10/2007 02:30:00,0.357,G,102,30.565,G,102
07/10/2007 02:45:00,0.357,G,102,30.565,G,102
07/10/2007 03:00:00,0.356,G,102,30.564,G,102
07/10/2007 03:15:00,0.356,G,102,30.564,G,102
07/10/2007 03:30:00,0.357,G,102,30.565,G,102
07/10/2007 03:45:00,0.356,G,102,30.564,G,102
07/10/2007 04:00:00,0.356,G,102,30.564,G,102
07/10/2007 04:15:00,0.356,G,102,30.564,G,102
07/10/2007 04:30:00,0.356,G,102,30.564,G,102
07/10/2007 04:45:00,0.356,G,102,30.564,G,102
07/10/2007 05:00:00,0.356,G,102,30.564,G,102
07/10/2007 05:15:00,0.356,G,102,30.564,G,102
07/10/2007 05:30:00,0.356,G,102,30.564,G,102
07/10/2007 05:45:00,0.356,G,102,30.564,G,102
07/10/2007 06:00:00,0.356,G,102,30.564,G,102
07/10/2007 06:15:00,0.356,G,102,30.564,G,102
07/10/2007 06:30:00,0.356,G,102,30.564,G,102
07/10/2007 06:45:00,0.356,G,102,30.564,G,102
